id,priority,cluster,title,primary_keyword,secondary_keywords,search_intent,target_space_types,doripe_angle,cta_strength,internal_links
B2B001,P0,신규 손님 유입,가게 앞 유동인구는 많은데 첫 방문이 적을 때 점검할 것,신규 손님 유입,첫 방문 늘리기|매장 유입 전략|로컬 마케팅,problem solving,식당|카페|샵,저장하고 싶은 첫인상과 공간 카드 정보의 연결,light,네이버 플레이스/지도|사진/콘텐츠 소재|리뷰/저장/방문 전환
B2B002,P0,신규 손님 유입,오픈 초기 손님이 끊길 때 로컬 공간이 먼저 해야 할 일,오픈 초기 마케팅,신규 매장 홍보|동네 고객 유입|가게 알리기,problem solving,식당|바|공방,발견 후 저장까지 이어지는 소개 정보 설계,light,네이버 플레이스/지도|인스타/숏폼 운영|리뷰/저장/방문 전환
B2B003,P0,신규 손님 유입,주말에는 붐비는데 평일 손님이 부족한 공간 운영법,평일 손님 늘리기,비수기 마케팅|요일별 매출|로컬 공간 운영,problem solving,카페|서점|스튜디오,평일 방문 이유를 저장 가치로 보여주는 관점,light,사진/콘텐츠 소재|재방문/단골/커뮤니티|공간 브랜딩/분위기
B2B004,P0,신규 손님 유입,동네 단골만 오고 새로운 손님이 안 늘 때 바꿀 메시지,새로운 손님 유입,동네 가게 마케팅|고객층 확장|매장 홍보 문구,problem solving,식당|카페|바,처음 보는 사람도 이해하는 공간 카드 메시지,light,공간 브랜딩/분위기|인스타/숏폼 운영|네이버 플레이스/지도
B2B005,P0,신규 손님 유입,검색은 되는데 방문이 안 생기는 로컬 공간의 공통 문제,검색 방문 전환,로컬 SEO|매장 방문 전환|공간 소개 개선,problem solving,샵|갤러리|전시공간,검색 정보와 저장할 이유 사이의 간격 점검,medium,네이버 플레이스/지도|리뷰/저장/방문 전환|사진/콘텐츠 소재
B2B006,P0,신규 손님 유입,가격 할인 없이 첫 방문을 만드는 공간 제안법,첫 방문 마케팅,할인 없는 마케팅|공간 차별화|방문 이유 만들기,problem solving,식당|바|스튜디오,할인보다 기억되는 방문 맥락을 정리하는 방식,light,공간 브랜딩/분위기|사진/콘텐츠 소재|리뷰/저장/방문 전환
B2B007,P0,신규 손님 유입,관광객보다 동네 손님을 먼저 잡아야 하는 공간의 기준,동네 손님 유입,로컬 고객|상권 마케팅|생활권 방문,informational,서점|공방|로컬 공간,저장된 공간이 생활 동선 안에서 다시 떠오르는 흐름,light,재방문/단골/커뮤니티|네이버 플레이스/지도|공간 브랜딩/분위기
B2B008,P0,신규 손님 유입,팝업이 끝난 뒤 손님을 남기려면 행사 전부터 준비할 것,팝업 손님 유입,팝업 마케팅|행사 방문객 전환|로컬 팝업 운영,problem solving,팝업|갤러리|샵,짧은 노출을 저장과 재방문 실마리로 바꾸는 관점,light,리뷰/저장/방문 전환|인스타/숏폼 운영|재방문/단골/커뮤니티
B2B009,P0,신규 손님 유입,골목 안쪽 매장이 위치 약점을 줄이는 온라인 정보 구성,골목 매장 홍보,위치 약점 극복|찾아오는 길 안내|지도 최적화,problem solving,식당|카페|공방,공간 카드에서 위치 불안을 줄이는 정보 우선순위,light,네이버 플레이스/지도|사진/콘텐츠 소재|리뷰/저장/방문 전환
B2B010,P0,신규 손님 유입,객단가는 좋은데 방문자 수가 적은 공간의 유입 진단법,매장 방문자 늘리기,객단가 높은 매장|고객 유입 분석|운영 개선,problem solving,바|스튜디오|전시공간,고가치 공간의 방문 장벽을 저장 정보로 낮추기,light,리뷰/저장/방문 전환|공간 브랜딩/분위기|Doripe 리포트/케이스
B2B011,P0,인스타/숏폼 운영,인스타에 올려도 반응이 없을 때 로컬 공간이 바꿀 소재,인스타 콘텐츠 소재,매장 인스타 운영|콘텐츠 반응 높이기|로컬 숏폼,problem solving,카페|샵|공방,저장하고 싶은 장면 중심으로 소재를 재정리,light,사진/콘텐츠 소재|공간 브랜딩/분위기|신규 손님 유입
B2B012,P0,인스타/숏폼 운영,팔로워는 있는데 방문으로 이어지지 않는 계정의 문제,인스타 방문 전환,매장 SNS 마케팅|팔로워 방문 전환|공간 홍보,problem solving,식당|바|서점,좋아요보다 저장과 방문 의도를 만드는 정보 흐름,medium,리뷰/저장/방문 전환|사진/콘텐츠 소재|신규 손님 유입
B2B014,P0,인스타/숏폼 운영,예쁜 사진만 올리는데 저장이 안 되는 이유,인스타 저장 늘리기,저장형 콘텐츠|공간 인스타|콘텐츠 기획,problem solving,갤러리|전시공간|샵,저장할 정보와 분위기 단서의 균형 잡기,light,사진/콘텐츠 소재|리뷰/저장/방문 전환|공간 브랜딩/분위기
B2B016,P0,네이버 플레이스/지도,네이버 플레이스 조회수는 있는데 예약과 방문이 적을 때,네이버 플레이스 전환,플레이스 최적화|매장 지도 검색|방문 전환,problem solving,식당|스튜디오|공방,지도 정보에서 저장 전 확인하는 요소를 정리,medium,리뷰/저장/방문 전환|사진/콘텐츠 소재|신규 손님 유입
B2B017,P0,네이버 플레이스/지도,지도에서 가게가 비슷해 보일 때 차별점을 보여주는 방법,네이버 지도 마케팅,플레이스 차별화|매장 소개|로컬 검색,problem solving,카페|바|샵,공간 카드식 핵심 차별점 정리로 비교 피로 줄이기,light,공간 브랜딩/분위기|사진/콘텐츠 소재|신규 손님 유입
B2B068,P0,리뷰/저장/방문 전환,저장은 많은데 방문이 적을 때 고객이 망설이는 지점,저장 방문 전환,매장 저장수|방문 결정|로컬 마케팅,problem solving,식당|카페|갤러리,저장 이후 확인 정보와 방문 장벽을 함께 진단,medium,네이버 플레이스/지도|사진/콘텐츠 소재|신규 손님 유입
B2B078,P0,공간 브랜딩/분위기,공간 분위기는 좋은데 설명이 어려울 때 쓰는 언어 정리법,공간 브랜딩 문구,매장 분위기 표현|브랜드 언어|로컬 브랜딩,how-to,카페|갤러리|서점,저장 카드에 담길 한두 문장으로 분위기를 압축,light,사진/콘텐츠 소재|인스타/숏폼 운영|신규 손님 유입
B2B088,P0,재방문/단골/커뮤니티,한 번 온 손님이 다시 올 이유를 만들지 못하는 공간의 문제,재방문 유도,단골 만들기|고객 유지|로컬 커뮤니티,problem solving,식당|카페|서점,저장 이후 다시 떠오르는 방문 계기를 콘텐츠화,light,리뷰/저장/방문 전환|인스타/숏폼 운영|공간 브랜딩/분위기
B2B096,P0,Doripe 리포트/케이스,저장되는 공간과 스쳐 지나가는 공간은 무엇이 다른가,Doripe 공간 저장 리포트,공간 저장|로컬 발견|방문 전환,informational,식당|카페|로컬 공간,Doripe 관찰 데이터를 바탕으로 저장 가치의 패턴을 설명,medium,리뷰/저장/방문 전환|신규 손님 유입|공간 브랜딩/분위기
B2B100,P0,Doripe 리포트/케이스,운영자가 직접 말하지 않아도 분위기가 전해지는 공간 사례,Doripe 공간 사례,공간 분위기|로컬 사례|공간 브랜딩,informational,서점|카페|공방,Doripe 공간 카드 사례로 분위기 전달 방식을 보여줌,medium,공간 브랜딩/분위기|사진/콘텐츠 소재|인스타/숏폼 운영
B2B021,P1,신규 손님 유입,비 오는 날 손님이 줄어드는 공간이 준비할 온라인 안내,우천시 매장 운영,날씨 마케팅|방문 장벽|매장 안내,how-to,식당|카페|바,날씨에도 저장한 공간을 선택하게 하는 정보 보강,light,네이버 플레이스/지도|리뷰/저장/방문 전환|재방문/단골/커뮤니티
B2B022,P1,신규 손님 유입,단체 손님을 받고 싶은 작은 공간의 사전 정보 정리법,단체 손님 유치,소규모 모임 공간|예약 문의|매장 운영,how-to,식당|바|스튜디오,모임 목적별 저장 포인트를 공간 카드에 반영,light,리뷰/저장/방문 전환|네이버 플레이스/지도|공간 브랜딩/분위기
B2B023,P1,신규 손님 유입,혼자 오는 손님을 늘리고 싶은 공간이 보여줘야 할 장면,혼밥 혼술 마케팅,1인 손님 유입|혼자 가기 좋은 곳|로컬 공간,informational,식당|바|서점,혼자 방문해도 괜찮다는 저장 단서를 제안,light,사진/콘텐츠 소재|공간 브랜딩/분위기|인스타/숏폼 운영
B2B024,P1,신규 손님 유입,외지인이 찾기 어려운 매장이 방문 전 불안을 줄이는 법,찾기 어려운 매장,방문 전 안내|길찾기 정보|지도 마케팅,problem solving,공방|갤러리|팝업,방문 전 확인 정보를 공간 카드 관점으로 정리,light,네이버 플레이스/지도|리뷰/저장/방문 전환|사진/콘텐츠 소재
B2B025,P1,신규 손님 유입,신메뉴를 냈는데 신규 손님이 늘지 않을 때 점검할 홍보 흐름,신메뉴 홍보,신상품 마케팅|매장 콘텐츠|신규 고객,problem solving,식당|카페|샵,신메뉴보다 방문 이유가 먼저 저장되게 구성,light,인스타/숏폼 운영|사진/콘텐츠 소재|리뷰/저장/방문 전환
B2B026,P1,신규 손님 유입,예약제를 시작했는데 문의가 적을 때 설명해야 할 것,예약제 매장 홍보,예약 문의 늘리기|공간 운영|방문 전환,problem solving,스튜디오|공방|전시공간,예약 전 망설임을 줄이는 공간 정보 설계,light,네이버 플레이스/지도|리뷰/저장/방문 전환|공간 브랜딩/분위기
B2B027,P1,신규 손님 유입,동네 행사에 참여해도 손님이 남지 않을 때 연결할 채널,동네 행사 마케팅,로컬 이벤트|방문객 전환|오프라인 홍보,problem solving,서점|샵|팝업,행사 발견을 저장 가능한 공간 정보로 이어주기,light,인스타/숏폼 운영|재방문/단골/커뮤니티|리뷰/저장/방문 전환
B2B028,P1,신규 손님 유입,매장 앞 입간판과 온라인 소개가 다를 때 생기는 손실,매장 소개 일관성,입간판 문구|온라인 홍보|브랜드 메시지,informational,식당|카페|공방,오프라인 발견과 온라인 저장 정보의 메시지 맞춤,light,공간 브랜딩/분위기|네이버 플레이스/지도|사진/콘텐츠 소재
B2B029,P1,신규 손님 유입,인근 경쟁 매장이 늘었을 때 신규 손님에게 보여줄 기준,상권 경쟁 마케팅,가게 차별화|신규 손님 확보|로컬 브랜딩,problem solving,식당|카페|바,비교 상황에서 저장될 만한 선택 기준 제안,light,공간 브랜딩/분위기|사진/콘텐츠 소재|Doripe 리포트/케이스
B2B030,P1,신규 손님 유입,방문 목적이 모호한 공간이 검색 키워드를 정리하는 법,매장 키워드 정리,공간 포지셔닝|검색어 전략|로컬 SEO,how-to,갤러리|전시공간|로컬 공간,저장할 때 떠올릴 상황별 키워드를 구조화,light,네이버 플레이스/지도|공간 브랜딩/분위기|사진/콘텐츠 소재
B2B031,P1,인스타/숏폼 운영,운영자가 얼굴을 드러내기 부담스러울 때 가능한 숏폼 소재,얼굴 없는 숏폼,매장 릴스 아이디어|공간 영상|SNS 운영,how-to,카페|공방|서점,사람보다 공간 경험이 저장되게 만드는 장면 구성,light,사진/콘텐츠 소재|공간 브랜딩/분위기|신규 손님 유입
B2B032,P1,인스타/숏폼 운영,릴스 조회수는 높은데 실제 손님이 늘지 않을 때,릴스 방문 전환,숏폼 마케팅|매장 유입|SNS 성과,problem solving,식당|바|팝업,조회수보다 저장과 방문 의도 지표를 함께 보기,light,리뷰/저장/방문 전환|신규 손님 유입|Doripe 리포트/케이스
B2B033,P1,인스타/숏폼 운영,매일 올리기 힘든 공간을 위한 주간 콘텐츠 루틴,매장 콘텐츠 루틴,인스타 운영 계획|SNS 일정|콘텐츠 캘린더,how-to,샵|스튜디오|갤러리,저장 가치가 반복 노출되게 주제를 묶는 방법,light,사진/콘텐츠 소재|공간 브랜딩/분위기|재방문/단골/커뮤니티
B2B034,P1,인스타/숏폼 운영,감성 계정처럼 보이지만 정보가 부족한 공간 계정의 보완법,공간 인스타 정보,감성 콘텐츠|방문 정보|SNS 개선,problem solving,카페|갤러리|전시공간,분위기와 방문 정보를 함께 저장하게 만드는 균형,light,사진/콘텐츠 소재|네이버 플레이스/지도|리뷰/저장/방문 전환
B2B035,P1,인스타/숏폼 운영,해시태그를 많이 써도 노출이 늘지 않을 때 바꿀 기준,로컬 해시태그,인스타 노출|지역 해시태그|매장 SNS,problem solving,식당|샵|공방,키워드보다 저장될 상황을 먼저 정의하는 접근,light,신규 손님 유입|사진/콘텐츠 소재|공간 브랜딩/분위기
B2B036,P1,인스타/숏폼 운영,스토리는 많이 올리는데 신규 손님에게 남는 정보가 없을 때,인스타 스토리 운영,매장 스토리|SNS 정보 전달|방문 유도,problem solving,카페|바|서점,하루짜리 노출을 저장 가능한 핵심 정보로 연결,light,리뷰/저장/방문 전환|사진/콘텐츠 소재|재방문/단골/커뮤니티
B2B037,P1,인스타/숏폼 운영,비주얼이 약한 업종이 인스타에서 보여줄 수 있는 강점,비주얼 약한 매장 SNS,로컬 콘텐츠|공간 강점|인스타 소재,informational,식당|공방|로컬 공간,사진 외에도 저장되는 운영 철학과 사용 맥락 제안,light,공간 브랜딩/분위기|사진/콘텐츠 소재|신규 손님 유입
B2B038,P1,인스타/숏폼 운영,행사 공지를 올려도 신청이 적은 공간의 게시물 구조,인스타 행사 홍보,이벤트 신청 유도|공간 프로그램|SNS 공지,how-to,서점|갤러리|스튜디오,참여 전 필요한 정보와 저장 이유를 한 게시물에 정리,light,리뷰/저장/방문 전환|사진/콘텐츠 소재|재방문/단골/커뮤니티
B2B039,P1,인스타/숏폼 운영,손님이 찍은 사진을 콘텐츠로 활용할 때 놓치기 쉬운 기준,UGC 활용,고객 사진 활용|매장 후기 콘텐츠|SNS 운영,how-to,식당|카페|샵,고객 시선의 저장 포인트를 공간 소개에 반영,light,리뷰/저장/방문 전환|사진/콘텐츠 소재|재방문/단골/커뮤니티
B2B040,P1,인스타/숏폼 운영,브랜드 톤을 지키려다 게시물이 딱딱해질 때 푸는 법,매장 SNS 톤앤매너,브랜드 콘텐츠|인스타 글쓰기|로컬 브랜딩,problem solving,바|서점|갤러리,공간 카드처럼 짧고 명확한 톤 기준 세우기,light,공간 브랜딩/분위기|사진/콘텐츠 소재|신규 손님 유입
B2B041,P1,재방문/단골/커뮤니티,예약 마감 공지만 반복하는 계정이 놓치는 재방문 정보,예약제 단골 관리,매장 계정 운영|예약제 공간|재방문 콘텐츠,problem solving,스튜디오|공방|팝업,마감 정보보다 다음 저장과 방문 계기를 남기는 관점,light,신규 손님 유입|리뷰/저장/방문 전환|인스타/숏폼 운영
B2B042,P1,네이버 플레이스/지도,상호명 검색만 되는 매장이 키워드 검색에 잡히는 방법,네이버 키워드 검색,플레이스 키워드|매장 검색 노출|로컬 SEO,how-to,식당|카페|샵,방문 상황별 저장 키워드를 플레이스 정보와 맞추기,light,신규 손님 유입|공간 브랜딩/분위기|사진/콘텐츠 소재
B2B043,P1,네이버 플레이스/지도,지도 리뷰 답글을 쓰기 어려운 운영자를 위한 기본 원칙,네이버 리뷰 답글,리뷰 관리|고객 응대|플레이스 운영,how-to,식당|바|공방,리뷰에서 다음 방문과 저장 이유를 자연스럽게 강화,light,리뷰/저장/방문 전환|재방문/단골/커뮤니티|공간 브랜딩/분위기
B2B044,P1,네이버 플레이스/지도,대표 메뉴가 여러 개인 매장이 플레이스에서 선택을 돕는 법,대표 메뉴 설정,플레이스 메뉴 관리|매장 정보|방문 결정,how-to,식당|카페|바,고객이 저장할 대표 경험을 먼저 보여주는 구성,light,사진/콘텐츠 소재|리뷰/저장/방문 전환|신규 손님 유입
B2B045,P1,네이버 플레이스/지도,카테고리가 애매한 공간이 지도에서 오해를 줄이는 방법,플레이스 카테고리,지도 카테고리|공간 분류|검색 노출,problem solving,서점|갤러리|로컬 공간,공간 카드의 사용 상황을 기준으로 분류를 보완,light,공간 브랜딩/분위기|신규 손님 유입|사진/콘텐츠 소재
B2B046,P1,네이버 플레이스/지도,임시 휴무와 조기 마감이 잦은 공간의 안내 운영법,임시 휴무 안내,플레이스 공지|영업 정보|고객 신뢰,how-to,팝업|공방|전시공간,저장한 고객이 헛걸음하지 않게 최신성 강조,light,리뷰/저장/방문 전환|재방문/단골/커뮤니티|신규 손님 유입
B2B047,P1,네이버 플레이스/지도,지도 사진이 오래되어 현재 분위기와 다를 때 생기는 문제,플레이스 사진 업데이트,매장 사진 관리|지도 최적화|공간 분위기,problem solving,카페|샵|갤러리,현재 저장할 만한 장면으로 공간 인식을 갱신,light,사진/콘텐츠 소재|공간 브랜딩/분위기|신규 손님 유입
B2B048,P1,네이버 플레이스/지도,찾아오는 길 설명이 길어질수록 방문이 줄어드는 이유,찾아오는 길 안내,지도 길찾기|방문 전 불안|매장 안내,informational,식당|스튜디오|공방,공간 카드에서 핵심 동선을 짧게 보완하는 관점,light,리뷰/저장/방문 전환|신규 손님 유입|사진/콘텐츠 소재
B2B049,P1,네이버 플레이스/지도,예약 링크와 문의 채널이 흩어진 공간이 정리할 우선순위,매장 예약 링크,플레이스 예약|문의 동선|방문 전환,how-to,스튜디오|식당|전시공간,저장 이후 행동이 끊기지 않게 정보 동선을 정리,light,리뷰/저장/방문 전환|신규 손님 유입|Doripe 리포트/케이스
