id,priority,cluster,title,primary_keyword,secondary_keywords,search_intent,target_space_types,doripe_angle,cta_strength,internal_links
B2B050,P1,네이버 플레이스/지도,신규 매장이 플레이스 등록 후 한 달 안에 해야 할 일,네이버 플레이스 등록,신규 매장 지도|로컬 검색 등록|매장 정보,how-to,카페|샵|공방,초기 저장과 검색 신뢰를 만드는 기본 정보 구축,light,신규 손님 유입|사진/콘텐츠 소재|리뷰/저장/방문 전환
B2B051,P1,네이버 플레이스/지도,주차 정보가 애매한 공간이 방문 포기를 줄이는 법,매장 주차 안내,플레이스 주차 정보|방문 장벽|지도 정보,problem solving,식당|갤러리|전시공간,저장 후 실제 방문에서 생기는 불확실성 낮추기,light,리뷰/저장/방문 전환|신규 손님 유입|네이버 플레이스/지도
B2B052,P1,네이버 플레이스/지도,반려동물 동반 여부처럼 민감한 정보를 명확히 쓰는 법,매장 이용 안내,반려동물 동반 매장|플레이스 정보|고객 문의,how-to,카페|샵|로컬 공간,저장 전 확인하는 조건 정보를 명확히 분리,light,리뷰/저장/방문 전환|재방문/단골/커뮤니티|신규 손님 유입
B2B053,P1,사진/콘텐츠 소재,어두운 매장이 사진에서 답답해 보일 때 살릴 수 있는 장면,어두운 매장 사진,공간 촬영 팁|분위기 사진|콘텐츠 소재,how-to,바|갤러리|식당,어둠을 단점보다 분위기 저장 포인트로 전환,light,인스타/숏폼 운영|공간 브랜딩/분위기|리뷰/저장/방문 전환
B2B054,P1,사진/콘텐츠 소재,작은 공간이 넓어 보이게 찍으려다 잃는 매력,작은 매장 사진,공간 사진 팁|로컬 공간 촬영|브랜딩 사진,informational,카페|공방|서점,규모보다 머물고 싶은 장면을 저장 가치로 강조,light,공간 브랜딩/분위기|인스타/숏폼 운영|신규 손님 유입
B2B055,P1,사진/콘텐츠 소재,신제품 사진이 매번 비슷해질 때 바꿀 배경과 맥락,상품 사진 콘텐츠,신제품 촬영|매장 콘텐츠|SNS 소재,how-to,샵|카페|공방,상품보다 공간 안에서 쓰이는 순간을 남기기,light,인스타/숏폼 운영|신규 손님 유입|공간 브랜딩/분위기
B2B056,P1,사진/콘텐츠 소재,손님 없는 시간대에도 공간이 살아 보이게 찍는 방법,매장 빈공간 사진,공간 촬영|콘텐츠 제작|운영자 사진,how-to,식당|스튜디오|갤러리,비어 있는 공간도 저장 가능한 사용 장면으로 구성,light,인스타/숏폼 운영|공간 브랜딩/분위기|신규 손님 유입
B2B057,P1,사진/콘텐츠 소재,계절 장식이 과해 보이지 않게 콘텐츠에 담는 법,계절 매장 사진,시즌 콘텐츠|공간 연출|SNS 사진,how-to,카페|샵|전시공간,계절감이 공간 정체성을 덮지 않게 저장 포인트 조절,light,공간 브랜딩/분위기|인스타/숏폼 운영|재방문/단골/커뮤니티
B2B058,P1,사진/콘텐츠 소재,메뉴판과 가격표를 콘텐츠로 올릴 때 촌스러워 보이지 않는 기준,메뉴판 사진,가격표 안내|매장 정보 콘텐츠|SNS 운영,how-to,식당|바|카페,실용 정보를 저장 가치와 함께 보여주는 방식,light,네이버 플레이스/지도|리뷰/저장/방문 전환|인스타/숏폼 운영
B2B059,P1,사진/콘텐츠 소재,공방 수업 사진이 매번 결과물만 보일 때 담아야 할 과정,공방 콘텐츠,수업 사진|체험 공간 홍보|과정 콘텐츠,how-to,공방|스튜디오|팝업,완성품보다 참여 장면이 저장과 예약의 단서가 됨,light,인스타/숏폼 운영|리뷰/저장/방문 전환|재방문/단골/커뮤니티
B2B060,P1,사진/콘텐츠 소재,전시공간이 작품 사진만 올릴 때 놓치는 방문 정보,전시공간 콘텐츠,갤러리 홍보|전시 사진|방문 정보,problem solving,갤러리|전시공간|서점,작품과 함께 방문 경험을 저장할 수 있게 구성,light,인스타/숏폼 운영|공간 브랜딩/분위기|네이버 플레이스/지도
B2B013,P2,인스타/숏폼 운영,숏폼을 찍을 시간이 부족한 운영자를 위한 반복 포맷,매장 숏폼 아이디어,릴스 소재|짧은 영상 만들기|콘텐츠 루틴,how-to,식당|카페|스튜디오,공간 카드에 남길 수 있는 핵심 장면을 영상으로 확장,light,사진/콘텐츠 소재|재방문/단골/커뮤니티|신규 손님 유입
B2B015,P2,인스타/숏폼 운영,메뉴 소개가 지루해 보일 때 방문 욕구를 만드는 글쓰기,매장 인스타 글쓰기,메뉴 소개 문구|방문 유도 문구|SNS 캡션,how-to,식당|카페|바,공간을 저장할 이유가 드러나는 짧은 문장 구조,light,사진/콘텐츠 소재|리뷰/저장/방문 전환|신규 손님 유입
B2B018,P2,네이버 플레이스/지도,영업시간과 휴무 정보 오류가 방문 손실로 이어지는 과정,플레이스 영업시간,매장 정보 관리|지도 정보 오류|방문 손실,informational,서점|식당|전시공간,저장한 공간을 실제 방문할 때 필요한 신뢰 정보,light,리뷰/저장/방문 전환|재방문/단골/커뮤니티|신규 손님 유입
B2B019,P2,네이버 플레이스/지도,사진 순서만 바꿔도 달라지는 지도 검색 첫인상,네이버 플레이스 사진,지도 사진 관리|매장 대표 사진|검색 첫인상,how-to,카페|갤러리|공방,대표 장면과 저장 가치가 먼저 보이게 배열,light,사진/콘텐츠 소재|공간 브랜딩/분위기|신규 손님 유입
B2B020,P2,사진/콘텐츠 소재,사진은 많은데 홍보에 쓸 만한 장면이 없을 때 고르는 기준,매장 사진 소재,공간 사진 촬영|콘텐츠 고르기|홍보 사진,problem solving,식당|카페|스튜디오,공간 카드에 남길 장면을 기준으로 사진 선별,light,인스타/숏폼 운영|공간 브랜딩/분위기|리뷰/저장/방문 전환
B2B061,P2,사진/콘텐츠 소재,서점이 책 표지만 올릴 때 공간성이 사라지는 문제,서점 인스타 콘텐츠,책방 홍보|로컬 서점|공간 사진,problem solving,서점|카페|로컬 공간,책과 머무는 장면을 함께 남겨 저장 이유 강화,light,인스타/숏폼 운영|공간 브랜딩/분위기|재방문/단골/커뮤니티
B2B062,P2,사진/콘텐츠 소재,바의 분위기를 과장하지 않고 매력적으로 보여주는 촬영 기준,바 사진 촬영,바 홍보 콘텐츠|분위기 사진|로컬 바,how-to,바|식당|스튜디오,조명과 좌석감을 저장 가능한 방문 단서로 정리,light,인스타/숏폼 운영|공간 브랜딩/분위기|신규 손님 유입
B2B063,P2,사진/콘텐츠 소재,샵이 제품보다 공간 취향을 보여줘야 할 때,샵 콘텐츠,편집샵 홍보|공간 취향|상품 진열 사진,informational,샵|갤러리|팝업,취향 큐레이션을 공간 카드의 핵심 가치로 표현,light,공간 브랜딩/분위기|인스타/숏폼 운영|신규 손님 유입
B2B064,P2,사진/콘텐츠 소재,촬영 장비가 없어도 공간 콘텐츠 품질을 높이는 체크리스트,공간 콘텐츠 체크리스트,매장 사진 팁|스마트폰 촬영|콘텐츠 품질,how-to,식당|카페|공방,저장에 필요한 장면 선명도와 정보성을 우선 점검,light,인스타/숏폼 운영|네이버 플레이스/지도|공간 브랜딩/분위기
B2B065,P2,재방문/단골/커뮤니티,이벤트 현장을 다음 방문 자산으로 남기는 기록법,이벤트 후 재방문,이벤트 사진 기록|팝업 콘텐츠|재방문 콘텐츠,how-to,팝업|전시공간|서점,일회성 현장을 저장과 다음 방문의 증거로 축적,light,인스타/숏폼 운영|사진/콘텐츠 소재|Doripe 리포트/케이스
B2B066,P2,사진/콘텐츠 소재,스튜디오 포트폴리오가 전문가에게만 보일 때 고객용으로 바꾸는 법,스튜디오 포트폴리오,촬영 스튜디오 홍보|고객 사례|공간 콘텐츠,how-to,스튜디오|샵|로컬 공간,전문 결과물보다 고객이 저장할 이용 상황을 강조,light,리뷰/저장/방문 전환|공간 브랜딩/분위기|신규 손님 유입
B2B067,P2,사진/콘텐츠 소재,로컬 공간이 매달 촬영해야 할 기본 사진 목록,매장 사진 목록,콘텐츠 촬영 리스트|공간 사진|SNS 운영,how-to,식당|카페|로컬 공간,공간 카드 업데이트에 필요한 기본 장면을 체계화,light,네이버 플레이스/지도|인스타/숏폼 운영|공간 브랜딩/분위기
B2B069,P2,리뷰/저장/방문 전환,리뷰 요청이 부담스러운 운영자가 자연스럽게 후기를 모으는 법,리뷰 요청 방법,매장 후기 모으기|고객 리뷰|로컬 리뷰,how-to,식당|샵|공방,방문 경험의 저장 포인트를 리뷰 질문으로 연결,light,재방문/단골/커뮤니티|네이버 플레이스/지도|인스타/숏폼 운영
B2B070,P2,리뷰/저장/방문 전환,방문 전 질문이 반복될 때 콘텐츠로 줄일 수 있는 문의,방문 전 문의 줄이기,매장 FAQ|고객 안내|방문 정보,how-to,스튜디오|전시공간|바,자주 묻는 정보를 저장 가능한 카드형 안내로 정리,light,네이버 플레이스/지도|사진/콘텐츠 소재|신규 손님 유입
B2B071,P2,리뷰/저장/방문 전환,좋은 후기가 있는데 홍보에 못 쓰는 공간의 정리법,후기 콘텐츠 활용,리뷰 마케팅|고객 후기|매장 콘텐츠,how-to,카페|서점|샵,후기 속 저장 이유를 짧은 공간 소개로 재구성,light,인스타/숏폼 운영|사진/콘텐츠 소재|공간 브랜딩/분위기
B2B072,P2,리뷰/저장/방문 전환,저장하고 잊힌 공간이 다시 떠오르게 만드는 리마인드 소재,저장 고객 리마인드,재방문 콘텐츠|방문 전환|로컬 마케팅,how-to,식당|바|팝업,저장한 이유를 다시 불러오는 계절과 상황 콘텐츠,light,인스타/숏폼 운영|재방문/단골/커뮤니티|사진/콘텐츠 소재
B2B073,P2,리뷰/저장/방문 전환,예약 전 이탈이 생기는 공간이 점검할 설명 요소,예약 이탈 줄이기,예약 전환|공간 예약|고객 안내,problem solving,스튜디오|공방|식당,저장 이후 예약까지 필요한 신뢰 정보를 보강,medium,네이버 플레이스/지도|신규 손님 유입|Doripe 리포트/케이스
B2B074,P2,리뷰/저장/방문 전환,처음 방문한 손님이 사진만 찍고 다시 오지 않을 때,첫 방문 재방문,사진 명소 매장|방문 경험|재방문 전략,problem solving,카페|갤러리|전시공간,사진 저장을 다음 방문 동기로 바꾸는 경험 설계,light,재방문/단골/커뮤니티|공간 브랜딩/분위기|사진/콘텐츠 소재
B2B075,P2,리뷰/저장/방문 전환,고객이 저장할 만한 정보와 바로 예약할 정보의 차이,저장 콘텐츠 예약 콘텐츠,방문 전환 콘텐츠|매장 정보|예약 유도,informational,식당|스튜디오|로컬 공간,공간 카드의 정보 깊이를 방문 단계별로 나누기,light,네이버 플레이스/지도|사진/콘텐츠 소재|신규 손님 유입
B2B076,P2,리뷰/저장/방문 전환,단골 리뷰만 쌓여 신규 고객이 거리감을 느낄 때,리뷰 신뢰도,신규 고객 리뷰|매장 후기|고객 관점,problem solving,바|서점|샵,다양한 방문 상황이 보이게 리뷰와 소개를 보완,light,신규 손님 유입|공간 브랜딩/분위기|재방문/단골/커뮤니티
B2B077,P2,리뷰/저장/방문 전환,방문 후 팔로우만 받고 관계가 끊기는 공간의 다음 행동,방문 후 고객 관리,팔로워 전환|재방문 유도|커뮤니티,problem solving,공방|카페|팝업,팔로우를 저장과 재방문 루틴으로 연결하는 관점,light,재방문/단골/커뮤니티|인스타/숏폼 운영|사진/콘텐츠 소재
B2B079,P2,공간 브랜딩/분위기,인테리어는 예쁜데 브랜드 기억이 남지 않는 공간의 문제,공간 브랜딩,매장 인테리어 마케팅|브랜드 기억|공간 차별화,problem solving,샵|카페|스튜디오,예쁨보다 저장되는 고유 장면을 정의,light,사진/콘텐츠 소재|리뷰/저장/방문 전환|신규 손님 유입
B2B080,P2,공간 브랜딩/분위기,메뉴와 공간 톤이 따로 노는 매장이 맞춰야 할 기준,매장 톤앤매너,공간 콘셉트|메뉴 브랜딩|로컬 공간,problem solving,식당|바|카페,경험 전체가 하나의 저장 이유로 보이게 정렬,light,사진/콘텐츠 소재|인스타/숏폼 운영|리뷰/저장/방문 전환
B2B081,P2,공간 브랜딩/분위기,조용한 공간을 홍보할 때 과장 없이 매력을 전달하는 법,조용한 공간 홍보,분위기 마케팅|공간 소개|로컬 브랜딩,how-to,서점|갤러리|공방,과장된 표현 대신 방문 상황 중심으로 저장 가치 제안,light,신규 손님 유입|사진/콘텐츠 소재|네이버 플레이스/지도
B2B082,P2,공간 브랜딩/분위기,힙하다는 말만으로는 부족한 로컬 공간의 차별화 문장,로컬 공간 차별화,힙한 매장 홍보|브랜드 메시지|공간 소개,informational,바|샵|팝업,모호한 수식어를 실제 저장 이유로 바꾸는 방식,light,인스타/숏폼 운영|신규 손님 유입|사진/콘텐츠 소재
B2B083,P2,공간 브랜딩/분위기,오래된 공간이 낡아 보이지 않고 깊이 있어 보이게 만드는 콘텐츠,오래된 가게 브랜딩,로컬 스토리텔링|공간 역사|콘텐츠 마케팅,how-to,식당|서점|로컬 공간,시간의 축적을 저장 가치와 신뢰 단서로 표현,light,재방문/단골/커뮤니티|사진/콘텐츠 소재|신규 손님 유입
B2B084,P2,공간 브랜딩/분위기,작가와 브랜드가 함께 쓰는 공간의 정체성을 흐리지 않는 법,복합 공간 브랜딩,공간 큐레이션|갤러리 운영|팝업 공간,how-to,갤러리|팝업|전시공간,여러 주체의 정보를 하나의 저장 경험으로 정리,light,사진/콘텐츠 소재|인스타/숏폼 운영|네이버 플레이스/지도
B2B085,P2,공간 브랜딩/분위기,친절함이 강점인 공간이 온라인에서 그 느낌을 전하는 법,친절한 매장 홍보,고객 경험 브랜딩|서비스 콘텐츠|리뷰 활용,how-to,식당|공방|샵,리뷰와 안내 문구로 사람의 온도를 저장 가능하게 표현,light,리뷰/저장/방문 전환|재방문/단골/커뮤니티|사진/콘텐츠 소재
B2B086,P2,공간 브랜딩/분위기,공간 콘셉트를 바꾸기 전 기존 고객이 혼란스럽지 않게 알리는 법,공간 리브랜딩,매장 콘셉트 변경|브랜드 전환|고객 커뮤니케이션,how-to,카페|바|스튜디오,기존 저장 이유와 새 방문 이유를 이어서 설명,light,재방문/단골/커뮤니티|인스타/숏폼 운영|네이버 플레이스/지도
B2B087,P2,공간 브랜딩/분위기,로컬 공간이 자기소개를 길게 쓰지 않아도 기억되는 구조,공간 소개 문구,매장 자기소개|브랜드 소개|로컬 마케팅,how-to,전시공간|서점|카페,공간 카드처럼 핵심 상황과 분위기를 짧게 구조화,light,신규 손님 유입|네이버 플레이스/지도|사진/콘텐츠 소재
B2B089,P2,재방문/단골/커뮤니티,단골에게만 통하는 공지가 신규 손님을 막을 때,단골 공지,매장 커뮤니티|신규 고객 배려|SNS 운영,problem solving,바|공방|샵,커뮤니티 언어를 처음 보는 사람도 저장 가능하게 풀기,light,신규 손님 유입|인스타/숏폼 운영|공간 브랜딩/분위기
B2B090,P2,재방문/단골/커뮤니티,멤버십 없이도 재방문을 늘리는 작은 약속 만들기,멤버십 없이 재방문,단골 전략|고객 관계|로컬 매장 운영,how-to,카페|식당|스튜디오,저장한 고객이 기대할 반복 경험을 명확히 남기기,light,리뷰/저장/방문 전환|사진/콘텐츠 소재|공간 브랜딩/분위기
B2B091,P2,재방문/단골/커뮤니티,클래스와 모임을 열어도 커뮤니티가 쌓이지 않을 때,공간 커뮤니티 운영,클래스 운영|로컬 모임|재방문 프로그램,problem solving,공방|서점|갤러리,일회성 참여를 저장과 다음 모임 발견으로 연결,light,인스타/숏폼 운영|리뷰/저장/방문 전환|사진/콘텐츠 소재
B2B092,P2,재방문/단골/커뮤니티,단골 이벤트가 할인 행사처럼 보일 때 바꿀 메시지,단골 이벤트,재방문 이벤트|고객 감사|매장 운영,problem solving,식당|바|샵,혜택보다 관계와 경험이 저장되게 메시지 재구성,light,공간 브랜딩/분위기|인스타/숏폼 운영|리뷰/저장/방문 전환
B2B093,P2,재방문/단골/커뮤니티,로컬 손님과 멀리서 오는 손님의 재방문 이유가 다를 때,재방문 이유,고객 세분화|로컬 고객|방문 동기,informational,전시공간|카페|팝업,방문 거리별 저장 동기를 나눠 콘텐츠에 반영,light,신규 손님 유입|사진/콘텐츠 소재|Doripe 리포트/케이스
B2B094,P2,재방문/단골/커뮤니티,조용한 단골을 온라인 커뮤니티로 끌어내지 않고 관계를 유지하는 법,조용한 단골 관리,고객 관계|재방문 소통|로컬 커뮤니티,how-to,서점|공방|로컬 공간,노출보다 저장과 사적인 재방문 루틴을 존중,light,리뷰/저장/방문 전환|공간 브랜딩/분위기|인스타/숏폼 운영
B2B095,P2,재방문/단골/커뮤니티,시즌마다 다시 찾는 공간이 되려면 기록해야 할 것,시즌 재방문,계절 단골|매장 기록|고객 경험,how-to,카페|갤러리|식당,계절별 저장 기억을 누적해 재방문 이유로 만들기,light,사진/콘텐츠 소재|인스타/숏폼 운영|리뷰/저장/방문 전환
B2B097,P2,Doripe 리포트/케이스,로컬 공간 카드에서 사람들이 먼저 확인하는 정보,Doripe 공간 카드,공간 정보|방문 전 확인|로컬 마케팅,informational,샵|서점|공방,Doripe 공간 카드 구조를 사례로 정보 우선순위를 제안,medium,네이버 플레이스/지도|사진/콘텐츠 소재|리뷰/저장/방문 전환
B2B098,P2,Doripe 리포트/케이스,카페가 아니어도 저장되는 공간의 공통점,Doripe 로컬 공간,저장되는 공간|공간 발견|로컬 브랜딩,informational,바|갤러리|전시공간,Doripe에서 다양한 업종이 저장되는 이유를 가볍게 분석,medium,공간 브랜딩/분위기|사진/콘텐츠 소재|신규 손님 유입
B2B099,P2,Doripe 리포트/케이스,방문 전 망설임을 줄이는 공간 정보의 최소 조건,Doripe 방문 전환,공간 정보 설계|저장 후 방문|로컬 SEO,informational,식당|스튜디오|팝업,Doripe 저장 이후 방문까지 필요한 정보 조건을 정리,medium,리뷰/저장/방문 전환|네이버 플레이스/지도|신규 손님 유입
